Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    read            reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    print           reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    if              reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    do              reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    swap            reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    exit            reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    elif            reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    else            reduce using rule 21 (S -> do then action_21 B action_22 end do .)


state 150

    (9) Dim -> openBra int action_30 closedBra openBra int action_31 closedBra .

    doubleColon     reduce using rule 9 (Dim -> openBra int action_30 closedBra openBra int action_31 closedBra .)


state 151

    (37) Relif -> Relif elif action_18 openParen EL closedParen . action_17 then B
    (86) action_17 -> .

    then            reduce using rule 86 (action_17 -> .)

    action_17                      shift and go to state 157

state 152

    (36) Relif -> openParen EL closedParen action_17 then B .
    (13) B -> B . S
    (15) S -> . Dimensional action_7 equals EA action_8
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if action_16 Relif ElseOrEmpty end if action_20
    (20) S -> . do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (21) S -> . do then action_21 B action_22 end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit action_23
    (24) S -> . id openParen closedParen
    (25) Dimensional -> . id DimensionsOrEmpty

    elif            reduce using rule 36 (Relif -> openParen EL closedParen action_17 then B .)
    else            reduce using rule 36 (Relif -> openParen EL closedParen action_17 then B .)
    end             reduce using rule 36 (Relif -> openParen EL closedParen action_17 then B .)
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 153

    (53) EL -> EL or action_10 AND action_9 .

    closedParen     reduce using rule 53 (EL -> EL or action_10 AND action_9 .)
    or              reduce using rule 53 (EL -> EL or action_10 AND action_9 .)
    and             reduce using rule 53 (EL -> EL or action_10 AND action_9 .)


state 154

    (55) AND -> AND and action_12 Equality action_11 .

    and             reduce using rule 55 (AND -> AND and action_12 Equality action_11 .)
    closedParen     reduce using rule 55 (AND -> AND and action_12 Equality action_11 .)
    or              reduce using rule 55 (AND -> AND and action_12 Equality action_11 .)


state 155

    (56) Equality -> EItem EQSymbols action_13 EItem action_14 .

    and             reduce using rule 56 (Equality -> EItem EQSymbols action_13 EItem action_14 .)
    closedParen     reduce using rule 56 (Equality -> EItem EQSymbols action_13 EItem action_14 .)
    or              reduce using rule 56 (Equality -> EItem EQSymbols action_13 EItem action_14 .)


state 156

    (20) S -> do id action_24 equals EA action_25 coma EA . action_26 IntOrEmpty then B action_29 end do
    (43) EA -> EA . SumOrSub action_3 MultDiv action_4
    (95) action_26 -> .
    (44) SumOrSub -> . plus
    (45) SumOrSub -> . minus

    coma            reduce using rule 95 (action_26 -> .)
    then            reduce using rule 95 (action_26 -> .)
    plus            shift and go to state 72
    minus           shift and go to state 73

    action_26                      shift and go to state 158
    SumOrSub                       shift and go to state 71

state 157

    (37) Relif -> Relif elif action_18 openParen EL closedParen action_17 . then B

    then            shift and go to state 159


state 158

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 . IntOrEmpty then B action_29 end do
    (40) IntOrEmpty -> . coma int action_28
    (41) IntOrEmpty -> . action_27
    (96) action_27 -> .

    coma            shift and go to state 160
    then            reduce using rule 96 (action_27 -> .)

    IntOrEmpty                     shift and go to state 161
    action_27                      shift and go to state 162

state 159

    (37) Relif -> Relif elif action_18 openParen EL closedParen action_17 then . B
    (13) B -> . B S
    (14) B -> .

    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    elif            reduce using rule 14 (B -> .)
    else            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 163

state 160

    (40) IntOrEmpty -> coma . int action_28

    int             shift and go to state 164


state 161

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty . then B action_29 end do

    then            shift and go to state 165


state 162

    (41) IntOrEmpty -> action_27 .

    then            reduce using rule 41 (IntOrEmpty -> action_27 .)


state 163

    (37) Relif -> Relif elif action_18 openParen EL closedParen action_17 then B .
    (13) B -> B . S
    (15) S -> . Dimensional action_7 equals EA action_8
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if action_16 Relif ElseOrEmpty end if action_20
    (20) S -> . do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (21) S -> . do then action_21 B action_22 end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit action_23
    (24) S -> . id openParen closedParen
    (25) Dimensional -> . id DimensionsOrEmpty

    elif            reduce using rule 37 (Relif -> Relif elif action_18 openParen EL closedParen action_17 then B .)
    else            reduce using rule 37 (Relif -> Relif elif action_18 openParen EL closedParen action_17 then B .)
    end             reduce using rule 37 (Relif -> Relif elif action_18 openParen EL closedParen action_17 then B .)
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 164

    (40) IntOrEmpty -> coma int . action_28
    (97) action_28 -> .

    then            reduce using rule 97 (action_28 -> .)

    action_28                      shift and go to state 166

state 165

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then . B action_29 end do
    (13) B -> . B S
    (14) B -> .

    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 167

state 166

    (40) IntOrEmpty -> coma int action_28 .

    then            reduce using rule 40 (IntOrEmpty -> coma int action_28 .)


state 167

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B . action_29 end do
    (13) B -> B . S
    (98) action_29 -> .
    (15) S -> . Dimensional action_7 equals EA action_8
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if action_16 Relif ElseOrEmpty end if action_20
    (20) S -> . do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (21) S -> . do then action_21 B action_22 end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit action_23
    (24) S -> . id openParen closedParen
    (25) Dimensional -> . id DimensionsOrEmpty

    end             reduce using rule 98 (action_29 -> .)
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    action_29                      shift and go to state 168
    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 168

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 . end do

    end             shift and go to state 169


state 169

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end . do

    do              shift and go to state 170


state 170

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .

    end             reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    id              reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    read            reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    print           reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    if              reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    do              reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    swap            reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    exit            reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    elif            reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    else            reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for and in state 88 resolved as shift
WARNING: shift/reduce conflict for or in state 119 resolved as shift
WARNING: shift/reduce conflict for and in state 145 resolved as shift
