Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 156

    (39) IntOrEmpty -> coma int . action_28
    (95) action_28 -> .

    then            reduce using rule 95 (action_28 -> .)

    action_28                      shift and go to state 158

state 157

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then . B action_29 end do
    (13) B -> . B S
    (14) B -> .

    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 159

state 158

    (39) IntOrEmpty -> coma int action_28 .

    then            reduce using rule 39 (IntOrEmpty -> coma int action_28 .)


state 159

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B . action_29 end do
    (13) B -> B . S
    (96) action_29 -> .
    (15) S -> . Dimensional action_7 equals EA action_8
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if action_16 Relif ElseOrEmpty end if action_20
    (20) S -> . do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (21) S -> . do then action_21 B action_22 end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit action_23
    (24) Dimensional -> . id DimensionsOrEmpty

    end             reduce using rule 96 (action_29 -> .)
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    action_29                      shift and go to state 160
    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 160

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 . end do

    end             shift and go to state 161


state 161

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end . do

    do              shift and go to state 162


state 162

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .

    end             reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    id              reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    read            reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    print           reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    if              reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    do              reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    swap            reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    exit            reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    elif            reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    else            reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for and in state 86 resolved as shift
WARNING: shift/reduce conflict for or in state 116 resolved as shift
WARNING: shift/reduce conflict for and in state 138 resolved as shift
